name,fit_state,warnings,star_mask_used,noise_mask_used,chirality_maj,chirality_alenWtd,chirality_wtdPangSum,chirality_longestArc,badBulgeFitFlag,bulgeAxisRatio,bulgeMajAxsLen,bulgeMajAxsAngle,bulgeAvgBrt,bulgeDiskBrtRatio,numElpsRefits,diskAxisRatio,diskMinAxsLen,diskMajAxsLen,diskMajAxsAngleRadians,inputCenterR,inputCenterC,iptSz,muDist,muDistProp,covarFit,cropRad,wtdLik,likOfCtr,brtUnifScore,gaussLogLik,contourBrtRatio,standardizedCenterR,standardizedCenterC,hasDeletedCtrClus,failed2revDuringMergeCheck,failed2revDuringSecondaryMerging,failed2revInOutput,fitQualityF1,fitQualityPCC,cpu_time,wall_time,bar_candidate_available,bar_used,alenAt25pct,alenAt50pct,alenAt75pct,rankAt25pct,rankAt50pct,rankAt75pct,avgArcLength,minArcLength,lowerQuartileArcLength,medianArcLength,upperQuartileArcLength,maxArcLength,totalArcLength,totalNumArcs,chirality_votes_maj,chirality_votes_alenWtd,alenWtdPangSum,top2_chirality_agreement,pa_longest,pa_avg,pa_avg_abs,pa_avg_domChiralityOnly,pa_alenWtd_avg,paErr_alenWtd_stdev,pa_alenWtd_avg_abs,paErr_alenWtd_stdev_abs,pa_alenWtd_avg_domChiralityOnly,paErr_alenWtd_stdev_domChiralityOnly,pa_totBrtWtd,pa_avgBrtWtd,pa_alenWtd_median,pa_alenWtd_lowQuartile,pa_alenWtd_highQuartile,pa_alenWtd_lowDecile,pa_alenWtd_highDecile,pa_alenWtd_median_domChiralityOnly,pa_alenWtd_lowQuartile_domChiralityOnly,pa_alenWtd_highQuartile_domChiralityOnly,pa_alenWtd_lowDecile_domChiralityOnly,pa_alenWtd_highDecile_domChiralityOnly,sorted_agreeing_pangs,sorted_agreeing_arclengths,numArcs_largest_length_gap,numDcoArcs_largest_length_gap,numArcs_arclength_function_flattening,numDcoArcs_arclength_function_flattening,bar_score_img,bar_cand_score_orifld,bar_angle_input_img,bar_half_length_input_img,bar_angle_standardized_img,bar_half_length_standardized_img,numArcsGE000,numArcsGE010,numArcsGE020,numArcsGE040,numArcsGE050,numArcsGE055,numArcsGE060,numArcsGE065,numArcsGE070,numArcsGE075,numArcsGE080,numArcsGE085,numArcsGE090,numArcsGE095,numArcsGE100,numArcsGE120,numArcsGE140,numArcsGE160,numArcsGE180,numArcsGE200,numArcsGE220,numArcsGE240,numArcsGE260,numArcsGE280,numArcsGE300,numArcsGE350,numArcsGE400,numArcsGE450,numArcsGE500,numArcsGE550,numArcsGE600,numDcoArcsGE000,numDcoArcsGE010,numDcoArcsGE020,numDcoArcsGE040,numDcoArcsGE050,numDcoArcsGE055,numDcoArcsGE060,numDcoArcsGE065,numDcoArcsGE070,numDcoArcsGE075,numDcoArcsGE080,numDcoArcsGE085,numDcoArcsGE090,numDcoArcsGE095,numDcoArcsGE100,numDcoArcsGE120,numDcoArcsGE140,numDcoArcsGE160,numDcoArcsGE180,numDcoArcsGE200,numDcoArcsGE220,numDcoArcsGE240,numDcoArcsGE260,numDcoArcsGE280,numDcoArcsGE300,numDcoArcsGE350,numDcoArcsGE400,numDcoArcsGE450,numDcoArcsGE500,numDcoArcsGE550,numDcoArcsGE600
IC1683_g,OK,findClusterArcs:deletedAClusterThatIntersectedTheCenter:size=1890|,FAIL,none,S-wise,S-wise,S-wise,Z-wise,FALSE,0.7713163023,13.14848374,1.438395889,0.9158342582,3.060869323,6,0.5636292281,96.46809552,171.1552395,-1.254300287,124.212058,125.1481002,[240 240],5.948462857,0.04957052381,[101.2182219 -53.22812579;-53.22812579 246.3118155],86,0.6102549969,0.0009810083502,0.3129411765,-2574343.535,1.203782581,128.0356698,128.2525858,TRUE,FALSE,FALSE,FALSE,',',20.95,7.946911,FALSE,FALSE,103.8280473,100.2472564,73.10808321,2,3,4,60.47405029,18.46701127,24.26807178,52.21134609,102.0376519,108.2912516,483.7924024,8,[6 2],[349.6655022 134.1269002],469.2426935,disagree',-14.69580769,3.426219693,12.83832505,10.84302983,0.9699257185,12.4593237,10.00034067,7.494577348,7.5891552,7.257892115,6.962366386,10.89662402,2.469268093,-14.69580769,7.266584087,-14.69580769,22.11084832,6.254175833,1.455031623,7.266584087,1.455031623,22.11084832,[1.455031623 7.266584087 6.254175833 22.11084832 25.50227103 2.469268093],[103.8280473 100.2472564 73.10808321 31.31460897 22.70049501 18.46701127],4,3,1,0,0.9328,8.6817,224.6339,19.5977,26.5,29,8,8,7,4,4,4,4,4,4,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,5,3,3,3,3,3,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IC1683_i,OK,(no warnings),FAIL,none,Z-wise,Z-wise,S-wise,Z-wise,FALSE,0.8081934598,13.16182036,-1.5476068,0.9229484386,2.961010634,6,0.5948924986,100.5830946,169.0777659,-1.252593894,124.2703771,125.3281624,[240 240],6.125919976,0.05104933314,[107.6102234 -49.52866006;-49.52866006 241.6579317],85,0.6460362375,0.0009470778037,0.2819607843,-2452380.422,1.176603705,127.8180426,128.5276091,FALSE,FALSE,FALSE,FALSE,',',16.05,6.811371,FALSE,FALSE,103.1828309,79.59646059,77.53734815,1,2,3,65.67023051,26.84158486,37.60509226,77.53734815,85.49305316,103.1828309,328.3511525,5,[2 3],[118.7302762 209.6208763],1030.006095,agree',-0.2522200462,5.967953851,13.07272483,-5.920642479,3.136904155,15.76353423,11.3629851,11.36713459,-6.442686448,7.639905993,-4.17260052,-5.104751219,-0.2522200462,11.54714824,-1.311991215,36.05454846,-16.19771618,-1.311991215,-0.2522200462,-16.19771618,-0.2522200462,-16.19771618,[-0.2522200462 -16.19771618 -1.311991215],[103.1828309 79.59646059 26.84158486],3,2,1,0,1.0158,7.1715,228.2317,22.7109,30,34,5,5,5,4,3,3,3,3,3,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IC1683_r,OK,findClusterArcs:deletedAClusterThatIntersectedTheCenter:size=1700|,FAIL,none,S-wise,S-wise,S-wise,S-wise,FALSE,0.7669909122,13.60452515,1.509250948,0.9218954248,3.012456275,6,0.5834967967,101.1614922,173.3711183,-1.255663393,124.2087188,125.2297887,[240 240],6.010448923,0.05008707436,[109.7970633 -52.84235792;-52.84235792 254.6655031],87,0.6319058999,0.0009219308988,0.2929411765,-2405577.295,1.182143642,128.0001164,128.7453685,TRUE,FALSE,FALSE,FALSE,',',11.45,4.917146,FALSE,FALSE,93.23021402,89.23586884,54.08520932,1,2,3,62.16125818,33.85819641,38.76215082,54.08520932,90.23445513,93.23021402,310.8062909,5,[3 2],[187.7122256 123.0940652],828.0187243,disagree',10.40183813,4.912595754,14.14538898,15.88165394,2.664098986,16.19541596,13.50376625,9.329373976,13.3850478,11.49782353,17.10593576,18.3354476,2.795680452,-16.30628432,10.40183813,-16.30628432,34.44744324,10.40183813,2.795680452,10.40183813,2.795680452,34.44744324,[10.40183813 2.795680452 34.44744324],[93.23021402 54.08520932 40.3968023],2,1,0,0,0.9348,7.8932,225.0558,22.5586,27,33,5,5,5,4,3,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IC1683_y,OK,lgspFitting:highErrPerLenForLongArc:740.71|,FAIL,none,EQ,EQ,EQ,EQ,FALSE,0.8051896588,12.51189013,-1.552006419,0.920657556,2.878079103,6,0.6347775396,89.33358558,140.7321148,-1.222157639,124.3088518,125.5804428,[240 240],6.34966541,0.05291387842,[82.53119443 -33.47465275;-33.47465275 162.4568421],71,0.6589511546,0.001255512764,0.3098039216,-3142895.641,1.151357597,129.0564317,127.6185305,FALSE,FALSE,FALSE,FALSE,',',12.44,4.880347,FALSE,FALSE,131.767971,131.767971,131.767971,1,1,1,131.767971,131.767971,131.767971,131.767971,131.767971,131.767971,131.767971,1,[0 0],[0 0],0,<2 arcs',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131.767971,0,0,0,0,1.1539,5.3563,230.9755,14.5234,31,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IC1683_z,OK,(no warnings),FAIL,none,EQ,S-wise,S-wise,EQ,FALSE,0.8122198126,13.19062643,1.505895039,0.923030303,2.912357801,6,0.6062153706,93.83101567,154.7816506,-1.234633725,124.3709464,125.4968982,[240 240],6.320855826,0.05267379855,[93.18520881 -42.06556145;-42.06556145 198.8714905],78,0.6567885882,0.001097384118,0.2992156863,-2802693.482,1.161645244,128.2428469,128.9430973,FALSE,FALSE,FALSE,FALSE,',',11.69,4.955249,FALSE,FALSE,126.7253188,64.9824813,61.24765336,1,2,3,62.48006261,27.49822682,30.83453127,61.24765336,80.41819068,126.7253188,312.400313,5,[2 2],[93.19428612 92.48070812],241.6275088,disagree',0,1.924262223,16.99776776,23.65253748,0.773454759,15.77132388,11.12782701,11.20287263,19.94738254,11.18692931,24.55435229,25.84789794,0,-15.50298623,11.86798996,-15.50298623,35.43708501,11.86798996,11.86798996,35.43708501,11.86798996,35.43708501,[11.86798996 35.43708501],[61.24765336 31.94663276],1,1,1,0,1.0205,6.4887,226.2607,19.0117,27,32,5,5,5,3,3,3,3,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IC1755_g,OK,findClusterArcs:deletedAClusterThatIntersectedTheCenter:size=1726|,none,none,Z-wise,Z-wise,S-wise,Z-wise,FALSE,0.8853264361,13.46045137,-1.217455819,0.9275590551,2.647480702,7,0.3127616744,69.23407198,221.3636697,-1.120357933,152.2635116,151.602009,[300 300],2.079518491,0.01386345661,[117.9153678 -155.1031591;-155.1031591 363.6369949],111,0.7081346264,0.001157508376,0.3019607843,-9243788.192,1.057297764,128.40186,128.5248398,TRUE,FALSE,FALSE,FALSE,',',14.78,6.282792,FALSE,FALSE,90.72781112,53.97265319,42.51361995,2,4,6,48.09467266,10.82051139,28.54679145,42.51361995,58.99367918,106.3864388,529.0413993,11,[5 6],[250.7481643 278.293235],1517.364157,disagree',-12.91761485,1.536066408,24.47449854,-21.02689612,2.868138787,23.5152238,20.27642363,12.24984144,-16.54676114,8.122886147,-16.82303892,-19.85418503,-5.997082427,11.38102519,-12.91761485,40.52823799,-22.32668766,-12.91761485,-12.91761485,-17.60507671,-5.997082427,-28.25311726,[-12.91761485 -17.60507671 -5.997082427 -22.32668766 -39.06179785 -28.25311726],[106.3864388 60.66735451 42.51361995 39.43906945 18.4662409 10.82051139],2,1,2,2,0.4078,6.9549,212.3082,34.8438,6.5,40,11,11,9,6,4,3,3,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,4,3,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IC1755_i,OK,findClusterArcs:deletedAClusterThatIntersectedTheCenter:size=1586|,none,none,EQ,Z-wise,S-wise,Z-wise,FALSE,0.8278139747,12.72321969,-1.113319049,0.9286647993,2.626520804,7,0.2966045407,70.00882593,236.0342352,-1.128104206,152.2948599,151.7881787,[300 300],2.209281901,0.01472854601,[128.0825017 -177.0871348;-177.0871348 417.6738151],119,0.7084634879,0.001066979592,0.2745098039,-8936762.957,1.053422905,128.7846388,128.4230207,TRUE,FALSE,FALSE,FALSE,',',8.77,4.296221,FALSE,FALSE,81.46473404,56.93321282,39.17107702,1,2,4,45.0562792,16.8562379,29.66799259,42.70774892,56.93321282,81.46473404,270.3376752,6,[3 3],[112.9605277 157.3771474],1228.712174,one-long',-18.44887625,9.681414356,20.86066658,-11.17925222,4.545101502,23.89085703,20.5638855,12.98297385,-13.75828987,6.085160827,-14.36384724,-11.36011799,-2.139720237,18.75844613,-18.44887625,49.19135017,-18.44887625,-18.44887625,-12.94916018,-18.44887625,-2.139720237,-18.44887625,[-18.44887625 -12.94916018 -2.139720237],[81.46473404 46.24442082 29.66799259],1,1,2,0,0.9237,7.7486,0.8644,21.4727,155.5,23,6,6,5,3,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IC1755_y,OK,(no warnings),none,none,EQ,Z-wise,S-wise,Z-wise,FALSE,0.8990022887,10.78234939,-1.302152493,0.9268131349,2.786742438,7,0.342468728,65.41312222,191.0046578,-1.139946062,152.2701152,151.8134654,[300 300],2.204200335,0.0146946689,[87.21212956 -107.6975965;-107.6975965 272.0120868],96,0.6958066265,0.001439592995,0.3019607843,-10589192.35,1.066955803,128.8684007,127.961197,FALSE,FALSE,FALSE,FALSE,',',6.76,3.484521,FALSE,FALSE,95.79013543,95.79013543,36.56250784,1,1,2,66.17632163,36.56250784,36.56250784,66.17632163,95.79013543,95.79013543,132.3526433,2,[1 1],[36.56250784 95.79013543],1755.551585,one-long',-1.982314539,25.61311414,27.59542867,-1.982314539,13.26419739,24.67816725,16.13359499,22.90541386,-1.982314539,0,-1.982314539,-1.982314539,-1.982314539,53.20854281,-1.982314539,53.20854281,-1.982314539,-1.982314539,-1.982314539,-1.982314539,-1.982314539,-1.982314539,-1.982314539,95.79013543,1,0,0,0,0.8938,6.6101,208.1859,18.0938,3.5,24,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IC1755_z,OK,findClusterArcs:deletedAClusterThatIntersectedTheCenter:size=1577|,none,none,EQ,Z-wise,Z-wise,Z-wise,FALSE,0.8585722237,11.46653504,-1.242104296,0.9282220753,2.67694976,7,0.3091268665,67.09666342,217.0521901,-1.13316352,152.6132417,151.797079,[300 300],2.47955729,0.01653038193,[108.3782635 -145.8383086;-145.8383086 351.8340165],109,0.7030505666,0.001220900262,0.2862745098,-9815173.938,1.055854033,128.0082903,128.6002934,TRUE,FALSE,FALSE,FALSE,',',9.81,4.647513,FALSE,FALSE,58.57757768,32.88779992,32.85535925,1,2,3,38.76758538,30.74960468,31.80248196,32.87157959,45.7326888,58.57757768,155.0703415,4,[2 2],[63.60496393 91.46537761],-528.9873332,all-short',-17.77281714,-0.4370135234,11.51163082,-11.94864434,-3.411273413,13.22660216,12.61382796,5.241291378,-13.58447321,5.589727428,-12.95588083,-10.10140892,-6.124471544,6.743151125,-17.77281714,15.40608347,-17.77281714,-17.77281714,-6.124471544,-17.77281714,-6.124471544,-17.77281714,[-17.77281714 -6.124471544],[58.57757768 32.88779992],1,1,1,0,0.9101,7.3335,356.5745,20.5312,151.5,24,4,4,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IC 2101_g,OK,lgspFitting:highErrPerLenForLongArc:2366.89|,FAIL,none,S-wise,S-wise,S-wise,S-wise,TRUE,0.680611801,13.13271105,-0.5597201789,0.9202898551,2.211492032,9,0.5656894088,40.46176137,71.52646088,-0.8400701716,179.4374817,186.4549411,[360 360],6.048989094,0.03360549497,[25.28973507 -13.7214769;-13.7214769 28.30247433],36,0.851102459,0.002356722307,0.5043137255,-Inf,1.011139241,127.1036369,128.0942553,FALSE,FALSE,FALSE,FALSE,',',65.7,19.232519,FALSE,FALSE,161.2708271,83.27248565,52.68781283,2,4,8,72.71288934,11.29629472,47.45450925,54.32845485,83.27248565,176.1940869,1017.980451,14,[8 6],[556.6916943 461.2887564],3211.080276,disagree',7.215025623,3.151383987,20.22810583,20.45705359,3.154363401,22.7577475,18.31275098,13.87473356,19.62765297,12.73336336,14.00365186,19.6860877,3.614524948,-8.742959803,20.75348024,-28.78192584,34.58115107,17.04835271,7.215025623,32.95524785,7.215025623,34.58115107,[7.215025623 32.95524785 34.58115107 20.75348024 3.614524948 37.21808134 17.04835271 10.27056494],[176.1940869 83.27248565 78.61829143 55.96909687 52.3973159 51.48961364 47.45450925 11.29629472],3,1,3,1,2.1022,5.2088,288.8675,36.5,67,141,14,14,13,11,10,7,5,5,5,5,4,3,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,7,7,6,4,3,3,3,3,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
IC 2101_i,OK,findClusterArcs:deletedAClusterThatIntersectedTheCenter:size=1217|lgspFitting:highErrPerLenForLongArc:1419.44|,FAIL,none,S-wise,Z-wise,Z-wise,Z-wise,TRUE,0.7032951842,12.92458828,-0.8814756246,0.8720965309,2.521985699,7,0.2242320906,75.47868367,336.6096417,-0.9959882174,180.9215684,184.6978445,[360 360],4.218959368,0.02343866316,[349.3651813 -457.4060494;-457.4060494 759.1907069],169,0.659959022,0.0006114893826,0.3098039216,-14810433.65,1.020004023,128.3650145,128.719242,TRUE,FALSE,FALSE,FALSE,',',50.08,12.615299,FALSE,FALSE,234.4890067,163.5624977,58.95949105,1,2,4,88.4868403,16.17488846,33.19905538,58.95949105,138.9795118,234.4890067,619.4078821,7,[4 3],[166.2673222 453.14056],-6346.402035,agree',-26.16388154,0.4937321754,17.0182947,-19.27865628,-10.24591746,21.63022025,22.50108197,8.15760766,-22.38129993,4.949602904,-22.85413596,-18.72378331,-20.85254018,0.181713792,-26.16388154,33.8460208,-26.16388154,-26.16388154,-20.85254018,-26.16388154,-10.81954711,-26.16388154,[-26.16388154 -20.85254018 -10.81954711],[234.4890067 163.5624977 55.08905553],2,2,3,0,0.9769,9.2897,214.9341,18.5391,2,16,7,7,6,5,5,5,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0
IC 2101_r,OK,findClusterArcs:deletedAClusterThatIntersectedTheCenter:size=1237|lgspFitting:highErrPerLenForLongArc:1718.77|,FAIL,none,S-wise,Z-wise,Z-wise,Z-wise,TRUE,0.7086773097,14.19439313,-0.8370641221,0.8340463458,2.490172314,7,0.2300853247,77.28666162,335.9043508,-1.005388933,180.7307228,185.1978982,[360 360],4.703560414,0.02613089119,[341.9622021 -451.0937439;-451.0937439 766.6741578],168,0.6420372426,0.0005803509261,0.337254902,-14187426.13,0.9675239756,128.6284365,128.6122971,TRUE,FALSE,FALSE,FALSE,',',74.84,22.567745,FALSE,FALSE,234.1606898,147.8798239,57.59433035,1,2,5,76.37432344,19.32756117,31.99526693,57.59433035,84.58130894,234.1606898,687.368911,9,[5 4],[212.3519274 475.0169836],-5638.609316,agree',-27.02197566,3.601315342,24.96656469,-24.03590552,-8.203177691,24.74242441,25.47009035,5.545645828,-24.36329477,4.86454412,-24.36174431,-22.86858314,-22.46242701,25.99363604,-27.02197566,30.65354778,-27.02197566,-27.02197566,-22.46242701,-27.02197566,-13.79938321,-27.02197566,[-27.02197566 -22.46242701 -13.79938321 -32.85983621],[234.1606898 147.8798239 59.36044586 33.61602395],1,2,3,0,1.0114,9.3684,216.3955,15.7969,4,14,9,9,8,6,5,5,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0
IC 2101_y,OK,findClusterArcs:deletedAClusterThatIntersectedTheCenter:size=1321|lgspFitting:highErrPerLenForLongArc:736.67|,FAIL,none,Z-wise,Z-wise,Z-wise,Z-wise,TRUE,0.719294799,10.46263109,-0.9492627623,0.9519291588,2.59515906,7,0.258773502,69.4971357,268.5635707,-0.9944480854,181.6378994,183.6816798,[360 360],3.379038589,0.01877243661,[225.5743773 -279.5115553;-279.5115553 473.9457612],135,0.7097385145,0.0008975497305,0.2862745098,-17918492.97,1.066984748,128.1823201,128.8500637,TRUE,FALSE,FALSE,FALSE,',',53.96,15.235323,FALSE,FALSE,173.0514396,85.18597221,57.87775912,2,3,6,65.98117767,14.52311687,22.69347559,49.93467474,83.36575173,175.9444201,791.7741321,12,[5 7],[169.3388887 622.4352433],-7290.598168,agree',-9.743710311,2.40155912,26.33888532,-20.51770818,-9.207926696,25.12378285,23.84479691,12.14150069,-21.02250139,11.13928355,-22.69992888,-20.26748069,-16.5683012,-9.743710311,-18.17414529,40.80350968,-37.2606683,-17.07653574,-9.743710311,-37.2606683,-9.743710311,-37.2606683,[-9.743710311 -37.2606683 -17.07653574 -18.17414529 -16.5683012 -11.15326806 -33.64732832],[175.9444201 173.0514396 85.18597221 81.54553125 57.87775912 27.37873315 21.4513879],2,2,2,2,1.0187,9.0924,26.0223,16.9375,173,18,12,12,11,7,6,6,5,5,4,4,4,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,5,5,5,4,4,4,4,4,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
IC 2101_z,OK,findClusterArcs:deletedAClusterThatIntersectedTheCenter:size=1268|lgspFitting:highErrPerLenForLongArc:627.20|,FAIL,none,Z-wise,Z-wise,Z-wise,Z-wise,FALSE,0.7501250789,11.24493773,-0.9940841236,0.9137784844,2.569012402,7,0.2423889023,71.71556615,295.8698417,-0.9939655322,181.2841716,184.0883219,[360 360],3.673006861,0.02040559367,[272.2533282 -345.851972;-345.851972 578.7751906],148,0.6843592452,0.0007654670769,0.3058823529,-16620843.13,1.049270404,128.1560813,128.8960148,TRUE,FALSE,FALSE,FALSE,',',56,17.798,FALSE,FALSE,212.1517672,111.9087451,61.81828435,1,3,5,72.24624196,16.18769359,25.5747516,60.90195744,100.793902,212.1517672,794.7086616,11,[4 7],[131.9510703 662.7575913],-6644.507244,agree',-11.92205678,1.009076635,24.02512726,-18.08403977,-8.360934723,21.75012937,20.25256784,11.52418558,-17.15513984,6.510444139,-16.59168858,-18.01230112,-13.80627541,-11.92205678,-20.83522758,31.01633825,-26.57677077,-16.55325365,-11.92205678,-22.21260933,-11.92205678,-26.57677077,[-11.92205678 -16.55325365 -26.57677077 -22.21260933 -13.80627541 -31.65984071 -3.857471772],[212.1517672 164.2933058 111.9087451 61.81828435 60.90195744 26.37579408 25.30773744],2,2,4,3,1.0398,9.2295,26.05,16.2422,173,15,11,11,9,6,6,6,6,4,3,3,3,3,3,3,3,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,7,7,7,5,5,5,5,3,3,3,3,3,3,3,3,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0
IC5376_g,OK,(no warnings),none,none,S-wise,S-wise,S-wise,Z-wise,FALSE,0.7546369101,12.7823145,1.503396042,0.9303011926,2.23524198,10,0.3186475093,53.89083973,169.123681,1.502115569,180.1663845,179.8176,[360 360],0.7595847849,0.004219915472,[26.03852178 15.14371552;15.14371552 245.1442981],85,0.760887928,0.001965443989,0.2117647059,-Inf,1.053503185,128.7850096,128.3941419,FALSE,FALSE,FALSE,FALSE,',',14.91,6.328448,FALSE,FALSE,75.13462862,62.34459019,43.04134445,2,4,6,44.03366507,9.732919982,19.7077743,43.04134445,65.46133447,93.78244377,484.3703158,11,[7 4],[310.5567761 173.8135397],2242.177086,disagree',-9.679525222,4.966308501,22.14950607,21.30528288,4.629055525,24.27192818,19.37916346,15.32979702,18.72261291,16.44746654,12.79293858,19.21007536,4.711245577,-9.679525222,22.4977306,-28.98901977,41.47318031,10.17981641,4.711245577,22.4977306,3.585660232,47.40224861,[4.711245577 3.585660232 22.4977306 47.40224861 41.47318031 19.2870984 10.17981641],[75.13462862 66.50024923 62.34459019 45.22453672 28.58515686 17.1914219 15.57619258],1,3,2,1,1.3594,5.2597,124.5649,29.3906,128.5,51,11,10,8,6,4,4,4,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,5,4,3,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IC5376_i,OK,(no warnings),none,none,Z-wise,Z-wise,S-wise,S-wise,FALSE,0.8573336016,11.54351441,1.453793057,0.9252770673,2.304187854,9,0.3073485073,65.50065936,213.1152675,1.507643008,180.4060161,180.3784995,[360 360],0.1536077961,0.0008533766449,[39.58653973 23.02283479;23.02283479 402.200478],107,0.7281436588,0.001275112713,0.2078431373,-20950335.08,1.063553682,128.3876144,128.9710283,FALSE,FALSE,FALSE,FALSE,',',11.46,4.915907,FALSE,FALSE,57.25561306,49.7108663,35.93439095,2,4,7,43.25793458,19.08557979,34.83387125,41.01622895,51.42493892,78.38628734,432.5793458,10,[4 6],[211.8615749 220.717771],1058.261049,one-long',0.6329319276,-0.3736999161,16.32729399,-13.91749492,2.446397545,18.41334213,13.49060656,12.76869468,-10.82263718,11.09127936,-15.55709992,-15.96722944,-0.981911771,17.62108641,-7.104405561,22.37485988,-20.27172875,-7.104405561,-4.56763502,-20.27172875,-0.981911771,-20.27172875,[-0.981911771 -4.56763502 -20.27172875 -7.104405561 -10.78648078 -39.79280766],[51.42493892 49.7108663 41.7471744 34.83387125 23.91534029 19.08557979],1,4,2,2,1.3947,4.2772,123.3816,30.2344,127,61,10,10,9,6,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IC5376_r,OK,(no warnings),none,none,S-wise,S-wise,S-wise,S-wise,FALSE,0.8698614468,12.10731022,1.340598139,0.9279649724,2.318015476,9,0.3063431186,65.26532798,213.0464959,1.507220773,180.3037788,180.1559126,[360 360],0.3961046614,0.002200581452,[39.32079497 23.16980511;23.16980511 401.7998237],107,0.7302910421,0.001274321999,0.2196078431,-21089766.88,1.06239485,128.2760818,128.0321204,FALSE,FALSE,FALSE,FALSE,',',13.66,6.278584,FALSE,FALSE,49.69432603,41.11746045,31.62860241,2,4,7,38.66096968,19.5141913,27.08072506,37.45195548,49.45515122,71.33023769,386.6096968,10,[6 4],[258.6393135 127.9703833],1384.632236,one-long',8.131773446,2.648163986,14.2157807,14.05328724,3.581473118,15.43624708,12.85023946,9.272325461,12.28092383,11.11488904,10.25346489,13.19063356,0.8071764727,-10.78294887,17.19470865,-15.93956778,26.55282816,8.131773446,0.8071764727,26.55282816,0.05513376217,26.55282816,[8.131773446 26.55282816 0.8071764727 0.05513376217 17.19470865 31.57810293],[71.33023769 49.69432603 49.45515122 34.64590443 31.62860241 21.88509173],1,1,1,1,1.8441,4.8059,117.8574,27.7148,121.5,58,10,10,9,5,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
